CRID,Officer_Reporting_Party,FOIA_Request_Number,Report_Produced_Date
1077428,"STAPLES, MELISSA",FOIA 15-6588,2016-01-12
1077328,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1077146,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1076922,"MC NAUGHTON, DAVID",FOIA 15-6588,2016-01-12
1076815,"WALLER, FRED",FOIA 15-6588,2016-01-12
1076797,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1076714,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1076425,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1076367,"ANDREWS, CONSTANTI",FOIA 15-6588,2016-01-12
1076261,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1076216,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1076204,"RIGOLI, MICHAEL",FOIA 15-6588,2016-01-12
1076081,"WALLER, FRED",FOIA 15-6588,2016-01-12
1076072,"BLISSET, RODNEY",FOIA 15-6588,2016-01-12
1075770,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1074934,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1074736,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1074534,"CALLOWAY, KEITH",FOIA 15-6588,2016-01-12
1073787,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1073693,"MC NAUGHTON, DAVID",FOIA 15-6588,2016-01-12
1073693,"MC NAUGHTON, DAVID",FOIA 15-6588,2016-01-12
1073105,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1072855,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1072342,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1072297,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1072209,"WALSH, PATRICIA",FOIA 15-6588,2016-01-12
1071970,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1071896,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1071608,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1071524,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1071168,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1070445,"MC NAUGHTON, DAVID",FOIA 15-6588,2016-01-12
1070168,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1069981,"WALSH, PATRICIA",FOIA 15-6588,2016-01-12
1069721,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1069651,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1068271,"ANDREWS, CONSTANTI",FOIA 15-6588,2016-01-12
1068101,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1068046,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1067572,"ANDREWS, CONSTANTI",FOIA 15-6588,2016-01-12
1066725,"WALSH, PATRICIA",FOIA 15-6588,2016-01-12
1065714,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1065582,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1063442,"LOPEZ, ROBERT",FOIA 15-6588,2016-01-12
1063127,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1061883,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1061883,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1060762,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1058573,"CAROTHERS, ANTHONY",FOIA 15-6588,2016-01-12
1058420,"FLETCHER, CHRISTOPH",FOIA 15-6588,2016-01-12
1058279,"WATSON, LARRY",FOIA 15-6588,2016-01-12
1058077,"VELEZ, CARLOS",FOIA 15-6588,2016-01-12
1057079,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1056803,"JOHNSON, EDDIE",FOIA 15-6588,2016-01-12
1056520,"LOPEZ, ROBERT",FOIA 15-6588,2016-01-12
1052816,"JOHNSON, EDDIE",FOIA 15-6588,2016-01-12
1052578,"WALTON, RICHARD",FOIA 15-6588,2016-01-12
1050919,"JOHNSON, EDDIE",FOIA 15-6588,2016-01-12
1042532,"KEATING, JAMES",FOIA 15-6588,2016-01-12
1035057,"ROTI, NICHOLAS",FOIA 15-6588,2016-01-12
1034859,"ANDERSON, JOHN",FOIA 15-6588,2016-01-12
1032871,"ALEXANDER, DANA",FOIA 15-6588,2016-01-12
1027884,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1022081,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1021311,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1021184,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1017636,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1017574,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015185,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1015086,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1009675,"ROSENZWEIG, ILANA",FOIA 15-6588,2016-01-12
1008672,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1008617,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1008171,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1007605,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1006745,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1006443,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1005889,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1003767,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1003367,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1002897,"DUFFY, MICHAEL",FOIA 15-6588,2016-01-12
1001874,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1001699,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1001651,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1000905,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1000343,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1000341,"MORRIS, TISA",FOIA 15-6588,2016-01-12
1076963,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1076296,"MEALER, MICHAEL",FOIA 15-6588,2016-01-12
1072859,"RUIZ, BERSCOTT",FOIA 15-6588,2016-01-12
1067730,"ROBERTS, GEORGE",FOIA 15-6588,2016-01-12
1063273,"POPP, KAREN",FOIA 15-6588,2016-01-12
1061146,"GULLIFORD, WAYNE",FOIA 15-6588,2016-01-12
